gent; admin; print
gent; admin; print
euron; pass; read asd.txt
euron; pass; read asd.txt
euron; pass; write asd.txt
eurom; pass; write asd.txt babijeem
gent; admin; write auditim.txt euroni na ishte ketu
gent; admin; write asd.txt zhushi zhushi zhushii
gent; admin; write auditim.txt zhushi zhushi zhushii
gent; admin; write alehandro.txt zhushi zhushi zhushii
gent; admin; write euroni.txt zhushi zhushi zhushii
gent; admin; write auditim.txt zhushi zhushi zhushii
gent; admin; print
gennt; user; print
gennt; user; print
gennt; user; print
gennt; user; print
gent; admin; print
gennt; user; print
gennt; user; print
gennt; user; print
gennt; user; print
gennt; user; print
gennt; user; print
gennt; user; print
gennt; user; print
gennt; user; print
gennt; user; print
gennt; user; print
gennt; user; print
gent; admin; print
gent; admin; print
gent; admin; print
gent; admin; print
gennt; user; print
gennt; user; print
gennt; user; print
gennt; user; print
gent; admin; print
gent; admin; print
gent; admin; print
gent; admin; print
gennt; user; print
gent; admin; print
gennt; user; print
gent; zhushi; print
gentzhushi; admin; print
gentzhushi; admin; print
gentzhushi; admin; print
gent; zhushi; print
gent; zhushi; help
gent; zhushi; asdasd
as; sd; asd
asd; asd; asd
asd; asd; asd
asd; asd; asd
asd; asd; asd
asd; asd; asd
asd; asd; asd
gent; admin; print
asd; asd; asd
gent; admin; print
gent; admin; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asdasd; print
asd; asdasd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
admin; admin; print
admin; admin; print
admin; admin; print
asd; asd; print
asd; asd; print
asd; asd; print
gent; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
gent; asd; print
gent; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; print
asd; asd; ogout
asd; asd; logout
euron osmani; admin; write euroni.txt pershendetje, kutia e euronit
gent zhushi; zhushii; read euroni.txt
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
euron osmani; admin; write euroni.txt pershendetje, kutia e euronit
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
gent zhushi; zhushii; read euroni.txt
gent podvorica; genti; print
gent zhushi; zhushii; print
gent zhushi; zhushii; print
gent zhushi; zhushii; print
gent podvorica; genti; print
gent podvorica; genti; print
gent podvorica; genti; print
adnit gashi; admin; print
admin; admin; write asd.txt hello
admin; admin; read asd.txt
hej; hej; write asd.txt
hej; hej; read asd.txt[2024-11-09T01:42:22.883Z] [127.0.0.1:59310] - hello; hello; write asd.txt
[2024-11-09T01:43:40.257Z] [127.0.0.1:62192] - hi; hi; write asd.txt
[2024-11-09T01:44:37.549Z] [127.0.0.1:62192] - hi; hi; write asd.txt hej
[2024-11-09T01:45:53.333Z] [127.0.0.1:62192] - admin; admin; write asd.txt hej
[2024-11-09T01:48:34.083Z] [127.0.0.1:62192] - admin; admin; write asd.text hej

admin; admin; write asd.txt alo
alo; alo; write asd.txt hej
fatjeta; fatjeta; write asd.txt hi
gashi; gashi; write asd.txt hej
gashi; gashi; read asd.txt[2024-11-09T02:22:48.342Z] [127.0.0.1:60749] - admin; admin; write asd.txt hej
[2024-11-09T02:23:45.001Z] [127.0.0.1:60749] - admin; admin; read asd.text
[2024-11-09T02:27:36.029Z] [127.0.0.1:60749] - admin; admin; read asd.txt
[2024-11-09T02:28:52.779Z] [127.0.0.1:55542] - admin; admin; write asd.txt hej
[2024-11-09T02:29:27.390Z] [127.0.0.1:55542] - admin; admin; read asd.txt
[2024-11-09T02:30:01.769Z] [127.0.0.1:55542] - admin; admin; read auditim.txt
<<<<<<< HEAD
[2024-11-10T02:11:53.337Z] [127.0.0.1:50089] - klient; klient; read asd.txt
[2024-11-10T02:12:32.663Z] [127.0.0.1:50089] - read auditim.txt
[2024-11-10T02:57:57.756Z] [127.0.0.1:57150] - admin; admin; write asd.txt prsh
[2024-11-10T02:58:19.410Z] [127.0.0.1:57150] - read asd.txt
[2024-11-10T03:06:20.644Z] [127.0.0.1:57357] - AdminUser; admin; write testAdmin.txt Mesazh nga admin
[2024-11-10T03:06:20.882Z] [127.0.0.1:57358] - RegularUser; user123; write testRegular.txt Mesazh nga klienti i zakonshëm
[2024-11-10T03:17:00.125Z] [127.0.0.1:51646] - RegularUser; user123; write testRegular.txt Mesazh nga klienti i zakonshëm
[2024-11-10T03:17:00.370Z] [127.0.0.1:51647] - AdminUser; admin; write testAdmin.txt Mesazh nga admin
=======
[2024-11-10T11:07:10.985Z] [127.0.0.1:57574] - Gent zhushi; admin
[2024-11-10T11:07:22.033Z] [127.0.0.1:57574] - Gent zhushi; admin; print
[2024-11-10T11:07:27.017Z] [127.0.0.1:57574] - print
>>>>>>> 961ece42108dcb72accf953dd6227c66f29ff1e
